NEWRELATIONS: n=90000
Duration 	 Age1 	 age2
15	66	72
9	19	19
26	65	67
20	36	35
21	33	34
9	59	59
17	59	69
8	68	69
25	58	73
18	32	37
19	56	56
37	57	68
26	69	68
28	37	39
14	34	30
26	31	32
14	64	60
12	59	58
21	59	69
33	18	18
10	73	72
7	58	61
21	32	36
11	58	61
15	61	73
28	57	59
31	65	67
23	35	37
13	33	34
28	68	76
36	72	78
21	30	32
13	27	29
15	61	60
10	57	59
27	55	66
13	71	72
15	47	49
25	33	39
14	28	34
14	57	60
15	60	71
23	58	59
16	65	68
21	38	36
23	75	76
9	34	32
20	65	75
18	32	30
23	17	19
12	27	26
14	61	64
13	45	59
12	57	56
30	57	69
49	23	21
32	54	53
18	19	34
10	46	48
32	50	60
22	30	35
38	49	50
13	26	33
19	39	43
22	38	44
22	35	43
18	37	44
23	36	44
21	36	41
19	38	44
18	36	43
20	58	64
18	53	57
19	57	62
17	52	58
17	62	67
18	56	61
23	32	43
21	51	56
29	62	66
17	59	62
24	44	45
31	22	30
19	34	41
20	53	58
25	62	65
18	58	60
22	65	73
21	41	45
17	24	32
18	30	40
22	54	56
20	64	65
17	26	31
20	55	61
15	31	40
21	69	72
19	33	37
27	40	46
16	21	34
20	30	44
17	54	56
24	60	67
10	54	56
19	26	33
24	57	62
14	30	42
20	47	54
19	30	39
19	41	48
17	24	31
18	31	42
16	50	58
13	52	58
18	57	59
28	25	34
19	59	63
14	31	41
23	46	50
21	21	27
13	49	54
27	34	36
17	44	45
24	73	75
24	52	59
13	53	55
19	55	57
31	27	33
20	56	64
14	30	41
15	40	49
22	49	51
25	21	27
13	62	69
14	46	53
16	40	47
20	73	76
23	52	59
10	52	57
20	47	48
24	57	55
19	28	34
13	23	33
29	58	63
13	34	41
14	41	48
22	47	54
29	22	29
15	60	69
14	48	52
22	40	45
21	29	28
22	71	78
22	52	56
15	56	60
13	50	55
17	46	48
28	58	58
28	27	33
8	24	30
24	58	60
9	69	73
13	42	45
16	46	53
13	46	46
24	23	26
9	60	65
21	16	21
10	47	54
19	40	49
11	55	68
18	29	29
20	70	75
25	52	59
15	57	64
15	53	56
21	46	46
25	55	58
16	26	30
18	58	60
10	41	49
18	48	53
12	46	48
13	50	60
14	40	56
20	24	26
14	61	65
20	42	59
18	19	21
17	55	69
12	46	51
21	44	48
14	55	66
22	29	29
26	70	75
11	59	64
23	47	47
17	28	31
12	44	49
9	62	63
29	46	53
10	20	26
33	24	34
15	48	48
11	51	61
22	20	27
10	60	65
21	45	59
22	18	22
15	46	50
23	42	48
23	27	26
23	70	77
14	55	62
18	46	49
17	29	31
16	28	36
10	43	49
15	61	60
20	49	54
12	23	28
34	56	62
9	45	57
11	27	30
13	49	46
10	38	42
7	30	37
29	20	25
16	46	59
26	20	21
28	39	47
12	45	52
20	42	46
17	26	29
17	49	45
17	19	16
14	42	48
21	46	52
12	49	57
12	48	48
13	38	43
29	45	56
21	17	22
25	39	49
15	32	36
18	41	48
17	19	28
26	46	49
19	47	50
15	36	38
11	35	42
17	47	57
25	35	48
15	30	35
25	41	47
24	45	47
19	48	50
14	37	36
8	35	47
20	45	55
20	37	45
21	43	46
16	48	48
22	49	60
25	33	46
17	49	50
22	48	57
20	39	46
24	42	46
17	47	49
22	45	61
25	45	65
19	34	45
19	46	51
24	25	47
27	22	45
21	23	21
31	22	20
26	42	44
14	44	43
27	21	21
21	40	41
14	41	44
15	44	51
28	22	24
19	42	41
18	21	21
26	44	43
22	22	21
21	41	43
17	24	21
18	43	40
22	43	54
25	44	41
18	39	43
22	41	52
24	41	44
26	36	41
20	42	52
16	40	41
20	37	42
24	44	53
24	42	40
29	38	42
18	40	51
24	40	43
15	50	51
26	36	40
17	62	63
17	43	54
19	44	44
11	54	50
21	54	50
28	64	62
11	53	52
22	54	53
16	60	60
12	54	50
24	50	54
22	62	63
17	65	72
12	50	53
18	54	64
30	62	66
33	55	55
21	52	54
27	61	60
22	69	71
27	34	31
26	53	61
20	63	65
34	57	55
24	71	71
16	53	51
26	64	62
17	68	70
21	64	74
15	18	20
16	32	38
20	65	69
27	31	35
17	52	61
29	62	69
19	70	70
18	51	52
18	63	63
16	67	71
22	61	74
14	15	21
20	32	37
18	39	39
16	66	68
23	30	32
19	62	68
30	71	72
14	24	21
19	64	60
25	69	70
19	64	71
